Date,Start (ET),HomeTeam,Attend.
Sun Jan 1 2017,6:00p,Atlanta Hawks,18088.0
Sun Jan 1 2017,6:00p,Miami Heat,19844.0
Mon Jan 2 2017,8:00p,Houston Rockets,16569.0
Tue Jan 3 2017,8:30p,Dallas Mavericks,19318.0
Thu Jan 5 2017,8:00p,Houston Rockets,18055.0
Thu Jan 5 2017,8:30p,Dallas Mavericks,19570.0
Sat Jan 7 2017,8:30p,Dallas Mavericks,19655.0
Tue Jan 10 2017,8:00p,Houston Rockets,16196.0
Fri Jan 13 2017,8:00p,Atlanta Hawks,18216.0
Fri Jan 13 2017,8:00p,Houston Rockets,18055.0
Sun Jan 15 2017,2:00p,Dallas Mavericks,19655.0
Sun Jan 15 2017,3:00p,Atlanta Hawks,14231.0
Tue Jan 17 2017,7:30p,Miami Heat,19600.0
Wed Jan 18 2017,8:00p,Houston Rockets,15782.0
Thu Jan 19 2017,7:30p,Miami Heat,19600.0
Fri Jan 20 2017,8:00p,Atlanta Hawks,16328.0
Fri Jan 20 2017,8:00p,Houston Rockets,18055.0
Fri Jan 20 2017,8:30p,Dallas Mavericks,19421.0
Sat Jan 21 2017,7:00p,Atlanta Hawks,15116.0
Sat Jan 21 2017,7:30p,Miami Heat,19600.0
Sun Jan 22 2017,3:30p,Dallas Mavericks,19484.0
Mon Jan 23 2017,7:30p,Atlanta Hawks,12853.0
Mon Jan 23 2017,7:30p,Miami Heat,19600.0
Wed Jan 25 2017,8:30p,Dallas Mavericks,19750.0
Fri Jan 27 2017,8:00p,Atlanta Hawks,16968.0
Sat Jan 28 2017,7:30p,Miami Heat,19600.0
Sun Jan 29 2017,3:00p,Atlanta Hawks,13643.0
Mon Jan 30 2017,7:30p,Miami Heat,19600.0
Mon Jan 30 2017,8:30p,Dallas Mavericks,20202.0
Tue Jan 31 2017,8:00p,Houston Rockets,15187.0
Wed Feb 1 2017,7:30p,Miami Heat,19600.0
Wed Feb 1 2017,8:30p,Dallas Mavericks,19263.0
Thu Feb 2 2017,8:00p,Houston Rockets,15602.0
Fri Feb 3 2017,8:00p,Houston Rockets,18055.0
Sat Feb 4 2017,7:00p,Atlanta Hawks,16691.0
Sat Feb 4 2017,7:30p,Miami Heat,19754.0
Mon Feb 6 2017,7:30p,Atlanta Hawks,13126.0
Tue Feb 7 2017,8:00p,Houston Rockets,15514.0
Tue Feb 7 2017,8:30p,Dallas Mavericks,19326.0
Wed Feb 8 2017,7:30p,Atlanta Hawks,14222.0
Thu Feb 9 2017,8:30p,Dallas Mavericks,19883.0
Sat Feb 11 2017,9:00p,Dallas Mavericks,20052.0
Sat Feb 11 2017,9:00p,Houston Rockets,18055.0
Mon Feb 13 2017,7:30p,Miami Heat,19600.0
Mon Feb 13 2017,8:30p,Dallas Mavericks,20159.0
Wed Feb 15 2017,8:00p,Houston Rockets,16967.0
Fri Feb 24 2017,8:00p,Atlanta Hawks,18122.0
Sat Feb 25 2017,8:00p,Miami Heat,19600.0
Sat Feb 25 2017,8:30p,Dallas Mavericks,20411.0
Sat Feb 25 2017,9:00p,Houston Rockets,18055.0
Mon Feb 27 2017,8:30p,Dallas Mavericks,19539.0
Mon Feb 27 2017,9:30p,Houston Rockets,18055.0
Wed Mar 1 2017,7:30p,Atlanta Hawks,12483.0
Wed Mar 1 2017,7:30p,Miami Heat,19609.0
Fri Mar 3 2017,7:00p,Atlanta Hawks,18877.0
Fri Mar 3 2017,8:30p,Dallas Mavericks,19480.0
Sat Mar 4 2017,8:00p,Miami Heat,19600.0
Sat Mar 4 2017,9:00p,Houston Rockets,18055.0
Sun Mar 5 2017,1:00p,Atlanta Hawks,15366.0
Sun Mar 5 2017,8:30p,Dallas Mavericks,20232.0
Mon Mar 6 2017,7:30p,Atlanta Hawks,18890.0
Tue Mar 7 2017,8:30p,Dallas Mavericks,20484.0
Wed Mar 8 2017,7:30p,Atlanta Hawks,11931.0
Wed Mar 8 2017,7:30p,Miami Heat,19600.0
Wed Mar 8 2017,8:00p,Houston Rockets,16230.0
Fri Mar 10 2017,8:00p,Atlanta Hawks,16078.0
Fri Mar 10 2017,9:00p,Dallas Mavericks,20022.0
Sat Mar 11 2017,8:00p,Miami Heat,19745.0
Sat Mar 11 2017,9:00p,Dallas Mavericks,20324.0
Sun Mar 12 2017,9:00p,Houston Rockets,18055.0
Wed Mar 15 2017,7:30p,Miami Heat,19678.0
Wed Mar 15 2017,8:00p,Houston Rockets,18055.0
Thu Mar 16 2017,7:30p,Atlanta Hawks,17063.0
Fri Mar 17 2017,8:00p,Miami Heat,19600.0
Sat Mar 18 2017,6:00p,Atlanta Hawks,16543.0
Sun Mar 19 2017,6:00p,Miami Heat,19600.0
Mon Mar 20 2017,8:00p,Houston Rockets,16080.0
Tue Mar 21 2017,7:30p,Miami Heat,19600.0
Tue Mar 21 2017,8:30p,Dallas Mavericks,20453.0
Thu Mar 23 2017,7:30p,Miami Heat,19745.0
Thu Mar 23 2017,8:30p,Dallas Mavericks,19703.0
Fri Mar 24 2017,8:00p,Houston Rockets,18055.0
Sat Mar 25 2017,8:30p,Dallas Mavericks,19934.0
Sun Mar 26 2017,1:00p,Atlanta Hawks,15921.0
Sun Mar 26 2017,3:30p,Houston Rockets,18055.0
Mon Mar 27 2017,8:30p,Dallas Mavericks,19970.0
Tue Mar 28 2017,7:30p,Atlanta Hawks,13412.0
Tue Mar 28 2017,8:00p,Houston Rockets,18055.0
Fri Mar 31 2017,8:00p,Miami Heat,19600.0
Sun Apr 2 2017,6:00p,Miami Heat,19600.0
Wed Apr 5 2017,8:00p,Houston Rockets,18055.0
Thu Apr 6 2017,8:00p,Atlanta Hawks,18688.0
Fri Apr 7 2017,8:00p,Houston Rockets,18055.0
Fri Apr 7 2017,8:30p,Dallas Mavericks,20133.0
Sun Apr 9 2017,3:30p,Atlanta Hawks,18835.0
Mon Apr 10 2017,7:30p,Miami Heat,19673.0
Tue Apr 11 2017,7:30p,Atlanta Hawks,14205.0
Tue Apr 11 2017,8:30p,Dallas Mavericks,20333.0
Wed Apr 12 2017,8:00p,Houston Rockets,18055.0
Wed Apr 12 2017,8:00p,Miami Heat,19963.0
Sun Apr 16 2017,9:00p,Houston Rockets,18055.0
Wed Apr 19 2017,8:00p,Houston Rockets,18055.0
Sat Apr 22 2017,5:30p,Atlanta Hawks,18866.0
Mon Apr 24 2017,8:00p,Atlanta Hawks,18676.0
