Date,Time,D/N,Attendance,Year,HomeTeam
Tuesday Apr 11,2:54,N,36519.0,2017,MIA
Wednesday Apr 12,2:51,N,16808.0,2017,MIA
Friday Apr 14,2:57,N,41149.0,2017,ATL
Saturday Apr 15,2:20,N,41149.0,2017,ATL
Sunday Apr 16,2:46,D,37147.0,2017,ATL
Monday Apr 17,2:48,N,24516.0,2017,ATL
Tuesday Apr 18,3:09,N,21834.0,2017,ATL
Wednesday Apr 19,3:32,N,22101.0,2017,ATL
Thursday Apr 20,2:41,N,27498.0,2017,ATL
Monday May 1,3:00,N,21668.0,2017,ATL
Tuesday May 2,2:55,N,21359.0,2017,ATL
Wednesday May 3,3:34,N,22656.0,2017,ATL
Friday May 5,3:13,N,34465.0,2017,ATL
Saturday May 6,2:59,N,40706.0,2017,ATL
Sunday May 7,4:06,D,40200.0,2017,ATL
Tuesday May 9,2:41,N,28724.0,2017,HOU
Wednesday May 10,2:49,D,23676.0,2017,HOU
Friday May 12,3:11,N,20052.0,2017,MIA
Saturday May 13,2:49,N,26692.0,2017,MIA
Sunday May 14,2:27,D,17277.0,2017,MIA
Wednesday May 17,2:59,N,28293.0,2017,ATL
Thursday May 18,3:02,N,25419.0,2017,ATL
Friday May 19,3:32,N,35369.0,2017,ATL
Saturday May 20,3:20,D,37347.0,2017,ATL
Sunday May 21,2:50,D,32895.0,2017,ATL
Monday May 22,3:23,N,21896.0,2017,ATL
Tuesday May 23,3:03,N,25040.0,2017,ATL
Wednesday May 24,4:02,N,25981.0,2017,ATL
Thursday May 25,2:41,D,33713.0,2017,ATL
Monday Jun 5,3:18,N,20942.0,2017,ATL
Tuesday Jun 6,2:42,N,23489.0,2017,ATL
Wednesday Jun 7,2:58,N,24185.0,2017,ATL
Thursday Jun 8,2:40,N,25095.0,2017,ATL
Friday Jun 9,3:11,N,36791.0,2017,ATL
Saturday Jun 10 (1),3:05,D,27684.0,2017,ATL
Saturday Jun 10 (2),2:41,N,40174.0,2017,ATL
Sunday Jun 11,3:01,D,30638.0,2017,ATL
Friday Jun 16,2:44,N,38123.0,2017,ATL
Saturday Jun 17,3:48,D,38661.0,2017,ATL
Sunday Jun 18,2:53,D,36912.0,2017,ATL
Monday Jun 19,2:46,N,24723.0,2017,ATL
Tuesday Jun 20,2:56,N,23823.0,2017,ATL
Wednesday Jun 21,3:16,N,25771.0,2017,ATL
Thursday Jun 22,3:37,N,25521.0,2017,ATL
Friday Jun 23,3:18,N,30521.0,2017,ATL
Saturday Jun 24,2:57,D,38463.0,2017,ATL
Sunday Jun 25,3:01,D,31634.0,2017,ATL
Tuesday Jul 4,3:39,N,41456.0,2017,ATL
Wednesday Jul 5,3:21,N,37278.0,2017,ATL
Friday Jul 14,3:02,N,38852.0,2017,ATL
Saturday Jul 15,3:28,N,41627.0,2017,ATL
Sunday Jul 16,2:47,D,36637.0,2017,ATL
Monday Jul 17,3:17,N,41256.0,2017,ATL
Tuesday Jul 18,3:01,N,41541.0,2017,ATL
Wednesday Jul 19,3:05,D,40054.0,2017,ATL
Tuesday Aug 1,2:54,N,32174.0,2017,ATL
Wednesday Aug 2,2:55,N,28107.0,2017,ATL
Thursday Aug 3,3:29,N,29680.0,2017,ATL
Friday Aug 4,2:40,N,35914.0,2017,ATL
Saturday Aug 5,2:58,N,40731.0,2017,ATL
Sunday Aug 6,2:29,D,29651.0,2017,ATL
Tuesday Aug 8,2:58,N,25783.0,2017,ATL
Wednesday Aug 9,2:55,N,22776.0,2017,ATL
Friday Aug 18,3:09,N,31174.0,2017,ATL
Saturday Aug 19,3:35,N,39317.0,2017,ATL
Sunday Aug 20,3:11,D,25758.0,2017,ATL
Monday Aug 21,2:59,N,21284.0,2017,ATL
Tuesday Aug 22,3:01,N,22947.0,2017,ATL
Wednesday Aug 23,3:07,N,23890.0,2017,ATL
Friday Aug 25,2:32,N,33577.0,2017,ATL
Saturday Aug 26,3:24,N,32448.0,2017,ATL
